,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"左端銀桂",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"左端擦金桂",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"奇圭 ",,,,,,,,,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"左端擦銀桂",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,,,"右端奇圭 ",,,,"右端金桂 ",,,"天偶圭 ",,,,,,,,,,,,,,,,,,"天偶圭 ",,,,,,,,,,,,,,,,,,"天偶圭 ",,,,,,,,,,,,,,,,,,"天偶圭 ",,,,,,,,,,,"左端奇杏 ",,,,"左端金桂 ",,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"金桂",7,,,147,,,,11,,,141,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,123,,,,3,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,"右極圭 ",,,,"右端銀桂 ",,,,,,,,,,,,,,"天奇圭 ",,,,,,,,,,,,,,,,,,"天奇圭 ",,,,,,,,,,,,,,,,,,"天奇圭 ",,,,,,,,,,,,,,,,,,"左極圭 ",,,,"左端銀桂 ",,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"銀桂",8,149,,,,12,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,136,,,,4,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,,"右端偶圭 ",,,,"右端擦金桂 ",,,,,,,,,,,,,,"偶圭 ",,,,,,,,,,,,,,,,,,"偶圭 ",,,,,,,,,,,,,,,,,,"偶圭 ",,,,,,,,,,,,,,,,,,"左端偶圭 ",,,,"左端擦金桂 ",,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"擦金桂",9,,148,,,,13,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,138,,,,5,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,,,,"右端擦銀桂 ",,,,"右端擦銀桂 ",,,"奇圭 ",,,,,,,,,,,,,,,,,,"奇圭 ",,,,,,,,,,,,,,,,,,"奇圭 ",,,,,,,,,,,,,,,,,,"奇圭 ",,,,,,,,,,,"左端擦銀桂 ",,,,"左端擦銀桂 ",,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"擦銀桂",10,,,,14,,,,14,,,142,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,6,,,,6,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"天偶圭 ",,,,,,,,,,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"右端金桂",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"右端銀桂",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
